pt_id,anatomy,methods,center,assd,dice,hd95,iou
Center A Patient 1,brain,MGA,Center A,4.944913803491299,0.9126957058906555,15.811388300841896,0.8394114375114441
Center A Patient 1,brain,nnU-Net,Center A,0.8482564424807969,0.9750455617904663,2.8284271247461903,0.9513062238693237
Center A Patient 1,skin,MGA,Center A,1.210364174555457,0.9923110604286194,3.0,0.9847394227981567
Center A Patient 1,skin,nnU-Net,Center A,0.2625668735949443,0.9976414442062378,1.0,0.9952939748764038
Center A Patient 1,tumor,MGA,Center A,93.24169023840552,0.6539331674575806,264.44479575107954,0.4858103096485138
Center A Patient 1,tumor,nnU-Net,Center A,2.184737119307018,0.8846988081932068,10.63014581273465,0.7932376265525818
Center A Patient 1,ventricles,MGA,Center A,1.994361109105463,0.918563187122345,28.323134539731925,0.849391520023346
Center A Patient 1,ventricles,nnU-Net,Center A,1.074215715413279,0.9589212536811829,1.4142135623730951,0.9210842847824097
Center A Patient 10,brain,MGA,Center A,2.8827523959372425,0.9579967260360718,15.524174696260024,0.9193797707557678
Center A Patient 10,brain,nnU-Net,Center A,1.2905063950108964,0.9781235456466675,5.385164807134504,0.9571837186813354
Center A Patient 10,skin,MGA,Center A,0.8104398907310159,0.9943152666091919,1.0,0.9886947870254517
Center A Patient 10,skin,nnU-Net,Center A,0.1404722493932284,0.9989930391311646,1.0,0.9979881048202515
Center A Patient 10,tumor,MGA,Center A,54.841605884322625,0.6831926703453064,179.36262152307788,0.518825113773346
Center A Patient 10,tumor,nnU-Net,Center A,10.495284350796387,0.8034898638725281,93.49010538145637,0.6715278625488281
Center A Patient 10,ventricles,MGA,Center A,8.841317760495212,0.3923145830631256,41.012193308819754,0.24402448534965515
Center A Patient 10,ventricles,nnU-Net,Center A,0.7010437149404267,0.877619206905365,1.4142135623730951,0.7819263935089111
Center A Patient 11,brain,MGA,Center A,2.0125745512821385,0.9209993481636047,8.06225774829855,0.8535670042037964
Center A Patient 11,brain,nnU-Net,Center A,0.9038081813222276,0.9643963575363159,3.0,0.9312407374382019
Center A Patient 11,skin,MGA,Center A,1.4072967881937737,0.9927781224250793,5.0990195135927845,0.9856597781181335
Center A Patient 11,skin,nnU-Net,Center A,0.22081807186919072,0.9985771179199219,1.0,0.9971582889556885
Center A Patient 11,tumor,MGA,Center A,2.6434433228882708,0.8258774280548096,11.357816691600547,0.7033997178077698
Center A Patient 11,tumor,nnU-Net,Center A,2.042052695048262,0.847726047039032,8.0,0.735698401927948
Center A Patient 11,ventricles,MGA,Center A,3.8610741598691813,0.8964465856552124,30.479501308256342,0.8123273253440857
Center A Patient 11,ventricles,nnU-Net,Center A,0.9805170350307736,0.9419305324554443,3.0,0.8902350068092346
Center A Patient 12,brain,MGA,Center A,3.1060673689782563,0.9390960335731506,13.638181696985855,0.8851847648620605
Center A Patient 12,brain,nnU-Net,Center A,0.8810113895723474,0.9770817160606384,3.605551275463989,0.9551903605461121
Center A Patient 12,skin,MGA,Center A,0.9150843587320648,0.9930099844932556,1.0,0.9861170053482056
Center A Patient 12,skin,nnU-Net,Center A,0.13466558148379887,0.998897135257721,1.0,0.9977967143058777
Center A Patient 12,tumor,MGA,Center A,2.9079067977910116,0.8174092769622803,10.0,0.6912021636962891
Center A Patient 12,tumor,nnU-Net,Center A,1.020183340258312,0.9377204775810242,4.242640687119285,0.8827436566352844
Center A Patient 12,ventricles,MGA,Center A,2.565334911539207,0.8556435704231262,32.08815894928741,0.7477072477340698
Center A Patient 12,ventricles,nnU-Net,Center A,0.5908270702814565,0.9190855622291565,1.4142135623730951,0.8502852320671082
Center A Patient 13,brain,MGA,Center A,1.460758174923251,0.9403722882270813,6.4031242374328485,0.8874553442001343
Center A Patient 13,brain,nnU-Net,Center A,0.5837581194666587,0.9680625796318054,2.0,0.9381020069122314
Center A Patient 13,skin,MGA,Center A,0.641779090361016,0.9891819357872009,2.0,0.9785954356193542
Center A Patient 13,skin,nnU-Net,Center A,0.08774168099328238,0.9986019134521484,1.0,0.997207760810852
Center A Patient 13,tumor,MGA,Center A,14.723686154213931,0.280714750289917,50.24937810560445,0.16327409446239471
Center A Patient 13,tumor,nnU-Net,Center A,2.0652745593397257,0.9245348572731018,14.065910514692456,0.8596605062484741
Center A Patient 13,ventricles,MGA,Center A,3.1351585400347908,0.7509419918060303,28.493858500974635,0.6012066006660461
Center A Patient 13,ventricles,nnU-Net,Center A,0.5788910332172376,0.874259352684021,1.0,0.7766081690788269
Center A Patient 14,brain,MGA,Center A,3.381108062952348,0.8867523670196533,11.224972160321824,0.7965454459190369
Center A Patient 14,brain,nnU-Net,Center A,0.7189345229302979,0.9743191599845886,2.449489742783178,0.9499242305755615
Center A Patient 14,skin,MGA,Center A,1.1301815518613405,0.9923976063728333,2.0,0.9849098920822144
Center A Patient 14,skin,nnU-Net,Center A,0.11749195092529698,0.9990760684013367,1.0,0.998153805732727
Center A Patient 14,tumor,MGA,Center A,9.412043698945478,0.4510020613670349,26.834666819121068,0.2911573052406311
Center A Patient 14,tumor,nnU-Net,Center A,0.8390802540225291,0.9290124773979187,2.8284271247461903,0.8674353957176208
Center A Patient 14,ventricles,MGA,Center A,2.8251216512927226,0.8860940337181091,20.09975124224178,0.7954837083816528
Center A Patient 14,ventricles,nnU-Net,Center A,0.5472665514571501,0.9518096446990967,1.4142135623730951,0.9080504179000854
Center A Patient 15,brain,MGA,Center A,1.8284853681850202,0.9542059898376465,8.717797887081348,0.9124225378036499
Center A Patient 15,brain,nnU-Net,Center A,0.6783373794105928,0.9803977012634277,2.23606797749979,0.9615491628646851
Center A Patient 15,skin,MGA,Center A,1.7675985368041596,0.9881861805915833,19.0,0.976648211479187
Center A Patient 15,skin,nnU-Net,Center A,0.12771314024860683,0.9990260601043701,1.0,0.998054027557373
Center A Patient 15,tumor,MGA,Center A,1.5495686189460705,0.8793328404426575,5.916079783099616,0.7846512198448181
Center A Patient 15,tumor,nnU-Net,Center A,1.0038360913926658,0.9261108636856079,4.898979485566356,0.8623896837234497
Center A Patient 15,ventricles,MGA,Center A,2.282405048965356,0.9057660102844238,13.032644088844448,0.8277626633644104
Center A Patient 15,ventricles,nnU-Net,Center A,0.6447452384820477,0.9411766529083252,2.0,0.8888891935348511
Center A Patient 2,brain,MGA,Center A,4.544956266132445,0.9504716396331787,19.313207915827967,0.9056178331375122
Center A Patient 2,brain,nnU-Net,Center A,1.4844254432094242,0.9796690940856934,9.055385138137417,0.9601483941078186
Center A Patient 2,skin,MGA,Center A,4.709894359378897,0.9924471378326416,8.660254037844387,0.9850074648857117
Center A Patient 2,skin,nnU-Net,Center A,0.6434321586213348,0.9949185252189636,1.7320508075688772,0.9898884892463684
Center A Patient 2,tumor,MGA,Center A,26.877463792856716,0.8152955174446106,149.8279011307123,0.6881846785545349
Center A Patient 2,tumor,nnU-Net,Center A,54.16114881767898,0.8552888631820679,307.2505492261351,0.7471656203269958
Center A Patient 2,ventricles,MGA,Center A,1.2197462493840885,0.913925290107727,4.123105625617661,0.8414939641952515
Center A Patient 2,ventricles,nnU-Net,Center A,6.449561350191576,0.8777937293052673,65.45150672267066,0.7822035551071167
Center A Patient 3,brain,MGA,Center A,0.8164078795931552,0.9328069090843201,3.0,0.874075174331665
Center A Patient 3,brain,nnU-Net,Center A,0.45789903521904496,0.9679312109947205,1.4142135623730951,0.9378553032875061
Center A Patient 3,skin,MGA,Center A,0.6231409320759614,0.990985095500946,1.0,0.98213130235672
Center A Patient 3,skin,nnU-Net,Center A,0.04179109901607625,0.9993794560432434,0.0,0.9987596869468689
Center A Patient 3,tumor,MGA,Center A,2.053195846664812,0.7554662823677063,5.830951894845301,0.607027530670166
Center A Patient 3,tumor,nnU-Net,Center A,2.868054136600708,0.6885560154914856,13.076696830622021,0.5250365734100342
Center A Patient 3,ventricles,MGA,Center A,2.6917161145587176,0.8222975134849548,13.076696830622021,0.6982218027114868
Center A Patient 3,ventricles,nnU-Net,Center A,0.729206991556885,0.9051588177680969,1.4142135623730951,0.8267489075660706
Center A Patient 4,brain,MGA,Center A,2.463064001309537,0.922685444355011,10.63014581273465,0.8564680218696594
Center A Patient 4,brain,nnU-Net,Center A,1.2685128436805815,0.958442211151123,6.48074069840786,0.9202007055282593
Center A Patient 4,skin,MGA,Center A,0.7324844066368281,0.9918118715286255,2.0,0.9837567806243896
Center A Patient 4,skin,nnU-Net,Center A,0.3530201746445884,0.9958034753799438,1.4142135623730951,0.9916420578956604
Center A Patient 4,tumor,MGA,Center A,197.67900693635337,0.0,227.69628877875886,0.0
Center A Patient 4,tumor,nnU-Net,Center A,0.6390518113817526,0.9100330471992493,1.4142135623730951,0.8349180221557617
Center A Patient 4,ventricles,MGA,Center A,2.2876435304286815,0.7987006306648254,20.207668365525503,0.6648639440536499
Center A Patient 4,ventricles,nnU-Net,Center A,1.4753112492689862,0.8698183298110962,2.23606797749979,0.7696269750595093
Center A Patient 5,brain,MGA,Center A,1.0811520994282875,0.9008245468139648,6.0,0.8195456862449646
Center A Patient 5,brain,nnU-Net,Center A,0.7120581394567347,0.9485755562782288,3.0,0.9021814465522766
